fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15185, , , , 
Power absorbed by HTF, kW, -19826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.44, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.03, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 52.96, , , , 
Optical efficiency incl. receiver, %, 49.91, , , , 
Incident flux, kW/m2, 13.556, 0.000, 151.604, 30.412, 
No. rays traced, -, 942007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65840, , , , 
