fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8911.6, , , , 
Power absorbed by HTF, kW, -26100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.58, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.05, , , , 
Optical efficiency incl. receiver, %, 29.29, , , , 
Incident flux, kW/m2, 8.0864, 0.0000, 82.1346, 17.3683, 
No. rays traced, -, 477261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71248, , , , 
