fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16974, , , , 
Power absorbed by HTF, kW, -18037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.05, , , , 
Optical efficiency incl. receiver, %, 55.79, , , , 
Incident flux, kW/m2, 15.117, 0.000, 168.797, 34.427, 
No. rays traced, -, 993826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64671, , , , 
