fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8848.6, , , , 
Power absorbed by HTF, kW, -26163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.81, , , , 
Optical efficiency incl. receiver, %, 29.08, , , , 
Incident flux, kW/m2, 8.0087, 0.0000, 81.0556, 17.1535, 
No. rays traced, -, 479643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71044, , , , 
