fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14488, , , , 
Power absorbed by HTF, kW, -20524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.55, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.44, , , , 
Optical efficiency incl. receiver, %, 47.61, , , , 
Incident flux, kW/m2, 12.964, 0.000, 130.908, 27.987, 
No. rays traced, -, 695601, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68582, , , , 
