fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16382, , , , 
Power absorbed by HTF, kW, -18629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.77, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.11, , , , 
Optical efficiency incl. receiver, %, 53.84, , , , 
Incident flux, kW/m2, 14.611, 0.000, 164.562, 33.315, 
No. rays traced, -, 1028360, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64335, , , , 
