fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13753, , , , 
Power absorbed by HTF, kW, -21258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.50, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.87, , , , 
Optical efficiency incl. receiver, %, 45.20, , , , 
Incident flux, kW/m2, 12.199, 0.000, 141.165, 28.385, 
No. rays traced, -, 1187658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62566, , , , 
