fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15170, , , , 
Power absorbed by HTF, kW, -19841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.44, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.81, , , , 
Optical efficiency incl. receiver, %, 49.86, , , , 
Incident flux, kW/m2, 13.532, 0.000, 145.525, 30.443, 
No. rays traced, -, 941960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65647, , , , 
