fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18354, , , , 
Power absorbed by HTF, kW, -16657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.32, , , , 
Incident flux, kW/m2, 16.619, 0.000, 153.226, 33.163, 
No. rays traced, -, 582873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69759, , , , 
