fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16989, , , , 
Power absorbed by HTF, kW, -18022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.10, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 77.93, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 59.30, , , , 
Optical efficiency incl. receiver, %, 55.83, , , , 
Incident flux, kW/m2, 15.384, 0.000, 145.445, 31.504, 
No. rays traced, -, 871330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67307, , , , 
