fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13257, , , , 
Power absorbed by HTF, kW, -21754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.44, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.14, , , , 
Optical efficiency incl. receiver, %, 43.57, , , , 
Incident flux, kW/m2, 11.915, 0.000, 116.600, 25.494, 
No. rays traced, -, 1242391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63698, , , , 
