fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17041, , , , 
Power absorbed by HTF, kW, -17970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.29, , , , 
Optical efficiency incl. receiver, %, 56.01, , , , 
Incident flux, kW/m2, 15.404, 0.000, 145.551, 30.802, 
No. rays traced, -, 621219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69843, , , , 
