fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13544, , , , 
Power absorbed by HTF, kW, -21468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.11, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.19, , , , 
Optical efficiency incl. receiver, %, 44.51, , , , 
Incident flux, kW/m2, 12.235, 0.000, 125.919, 26.218, 
No. rays traced, -, 1225910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63670, , , , 
