fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15828, , , , 
Power absorbed by HTF, kW, -19183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 55.19, , , , 
Optical efficiency incl. receiver, %, 52.02, , , , 
Incident flux, kW/m2, 14.370, 0.000, 118.270, 27.529, 
No. rays traced, -, 228085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72705, , , , 
