fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16982, , , , 
Power absorbed by HTF, kW, -18029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 78.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.16, , , , 
Optical efficiency incl. receiver, %, 55.81, , , , 
Incident flux, kW/m2, 15.352, 0.000, 144.600, 31.324, 
No. rays traced, -, 872770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67258, , , , 
