fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8872.5, , , , 
Power absorbed by HTF, kW, -26139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.92, , , , 
Optical efficiency incl. receiver, %, 29.16, , , , 
Incident flux, kW/m2, 7.9788, 0.0000, 67.9285, 16.0855, 
No. rays traced, -, 1124073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65985, , , , 
