fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17005, , , , 
Power absorbed by HTF, kW, -18006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.85, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 59.31, , , , 
Optical efficiency incl. receiver, %, 55.89, , , , 
Incident flux, kW/m2, 15.452, 0.000, 135.556, 30.995, 
No. rays traced, -, 621530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69904, , , , 
