fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8845.0, , , , 
Power absorbed by HTF, kW, -26166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.80, , , , 
Optical efficiency incl. receiver, %, 29.07, , , , 
Incident flux, kW/m2, 7.9516, 0.0000, 70.8843, 16.1093, 
No. rays traced, -, 1127035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65908, , , , 
