fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13628, , , , 
Power absorbed by HTF, kW, -21383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.36, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.44, , , , 
Optical efficiency incl. receiver, %, 44.79, , , , 
Incident flux, kW/m2, 12.284, 0.000, 125.065, 26.185, 
No. rays traced, -, 1221788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63795, , , , 
