fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18368, , , , 
Power absorbed by HTF, kW, -16643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.72, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.99, , , , 
Optical efficiency incl. receiver, %, 60.37, , , , 
Incident flux, kW/m2, 16.648, 0.000, 152.203, 33.131, 
No. rays traced, -, 581968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69771, , , , 
