fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9912.3, , , , 
Power absorbed by HTF, kW, -25099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.25, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.56, , , , 
Optical efficiency incl. receiver, %, 32.58, , , , 
Incident flux, kW/m2, 8.9990, 0.0000, 70.4378, 16.8486, 
No. rays traced, -, 437633, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71625, , , , 
