fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14390, , , , 
Power absorbed by HTF, kW, -20621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.00, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.11, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.990, 0.000, 128.102, 27.546, 
No. rays traced, -, 1171136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64244, , , , 
