fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15853, , , , 
Power absorbed by HTF, kW, -19158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.90, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 55.29, , , , 
Optical efficiency incl. receiver, %, 52.10, , , , 
Incident flux, kW/m2, 14.391, 0.000, 118.914, 27.664, 
No. rays traced, -, 228102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72845, , , , 
