fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13227, , , , 
Power absorbed by HTF, kW, -21784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.46, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.09, , , , 
Optical efficiency incl. receiver, %, 43.47, , , , 
Incident flux, kW/m2, 11.931, 0.000, 115.014, 25.522, 
No. rays traced, -, 1242026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63612, , , , 
