fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9819.3, , , , 
Power absorbed by HTF, kW, -25192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.95, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.19, , , , 
Optical efficiency incl. receiver, %, 32.27, , , , 
Incident flux, kW/m2, 8.9291, 0.0000, 71.4138, 16.7412, 
No. rays traced, -, 440295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71301, , , , 
