fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17349, , , , 
Power absorbed by HTF, kW, -17663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.45, , , , 
Optical efficiency incl. receiver, %, 57.02, , , , 
Incident flux, kW/m2, 15.666, 0.000, 151.980, 32.507, 
No. rays traced, -, 977238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65735, , , , 
