fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5617.0, , , , 
Power absorbed by HTF, kW, -29394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.55, , , , 
Optical efficiency incl. receiver, %, 18.46, , , , 
Incident flux, kW/m2, 5.1097, 0.0000, 37.5881, 9.2669, 
No. rays traced, -, 747681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69148, , , , 
