fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13021, , , , 
Power absorbed by HTF, kW, -21990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.57, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.37, , , , 
Optical efficiency incl. receiver, %, 42.79, , , , 
Incident flux, kW/m2, 11.763, 0.000, 110.553, 24.452, 
No. rays traced, -, 1100959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65216, , , , 
