fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16940, , , , 
Power absorbed by HTF, kW, -18072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.55, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 78.13, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.96, , , , 
Optical efficiency incl. receiver, %, 55.67, , , , 
Incident flux, kW/m2, 15.284, 0.000, 142.128, 31.174, 
No. rays traced, -, 876805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67339, , , , 
