fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11283, , , , 
Power absorbed by HTF, kW, -23728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 73.97, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.33, , , , 
Optical efficiency incl. receiver, %, 37.08, , , , 
Incident flux, kW/m2, 10.185, 0.000, 96.352, 21.613, 
No. rays traced, -, 1246433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64222, , , , 
