fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18423, , , , 
Power absorbed by HTF, kW, -16589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.14, , , , 
Optical efficiency incl. receiver, %, 60.55, , , , 
Incident flux, kW/m2, 16.666, 0.000, 149.290, 33.150, 
No. rays traced, -, 580412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69746, , , , 
