fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18959, , , , 
Power absorbed by HTF, kW, -16053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.37, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.03, , , , 
Optical efficiency incl. receiver, %, 62.31, , , , 
Incident flux, kW/m2, 17.148, 0.000, 151.583, 34.209, 
No. rays traced, -, 510887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69963, , , , 
