fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4092.5, , , , 
Power absorbed by HTF, kW, -30919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 14.22, , , , 
Optical efficiency incl. receiver, %, 13.45, , , , 
Incident flux, kW/m2, 3.6582, 0.0000, 29.2381, 7.1346, 
No. rays traced, -, 804976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67755, , , , 
