fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14687, , , , 
Power absorbed by HTF, kW, -20325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.20, , , , 
Optical efficiency incl. receiver, %, 48.27, , , , 
Incident flux, kW/m2, 13.330, 0.000, 120.301, 26.573, 
No. rays traced, -, 694017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69451, , , , 
