fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19043, , , , 
Power absorbed by HTF, kW, -15969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.30, , , , 
Optical efficiency incl. receiver, %, 62.58, , , , 
Incident flux, kW/m2, 17.218, 0.000, 152.679, 34.222, 
No. rays traced, -, 508306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69897, , , , 
