fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9784.7, , , , 
Power absorbed by HTF, kW, -25227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.99, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.04, , , , 
Optical efficiency incl. receiver, %, 32.16, , , , 
Incident flux, kW/m2, 8.7180, 0.0000, 91.5221, 18.5964, 
No. rays traced, -, 1097600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70938, , , , 
