fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15671, , , , 
Power absorbed by HTF, kW, -19340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.55, , , , 
Optical efficiency incl. receiver, %, 51.50, , , , 
Incident flux, kW/m2, 14.033, 0.000, 129.114, 27.748, 
No. rays traced, -, 227363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71635, , , , 
