fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14251, , , , 
Power absorbed by HTF, kW, -20760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.10, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.55, , , , 
Optical efficiency incl. receiver, %, 46.84, , , , 
Incident flux, kW/m2, 12.716, 0.000, 146.597, 28.141, 
No. rays traced, -, 1092667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70681, , , , 
