fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15727, , , , 
Power absorbed by HTF, kW, -19284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.71, , , , 
Optical efficiency incl. receiver, %, 51.69, , , , 
Incident flux, kW/m2, 14.045, 0.000, 129.180, 27.753, 
No. rays traced, -, 226555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71588, , , , 
