fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6019.1, , , , 
Power absorbed by HTF, kW, -28992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.60, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 20.95, , , , 
Optical efficiency incl. receiver, %, 19.78, , , , 
Incident flux, kW/m2, 5.3992, 0.0000, 44.3315, 10.2338, 
No. rays traced, -, 714599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70778, , , , 
