fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14435, , , , 
Power absorbed by HTF, kW, -20576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.25, , , , 
Optical efficiency incl. receiver, %, 47.44, , , , 
Incident flux, kW/m2, 12.877, 0.000, 162.765, 29.379, 
No. rays traced, -, 1256160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70127, , , , 
