fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11616, , , , 
Power absorbed by HTF, kW, -23395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.47, , , , 
Optical efficiency incl. receiver, %, 38.18, , , , 
Incident flux, kW/m2, 10.366, 0.000, 118.345, 23.218, 
No. rays traced, -, 1277080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70106, , , , 
