fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15811, , , , 
Power absorbed by HTF, kW, -19201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.54, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.05, , , , 
Optical efficiency incl. receiver, %, 51.96, , , , 
Incident flux, kW/m2, 14.172, 0.000, 153.482, 29.971, 
No. rays traced, -, 668397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71916, , , , 
