fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18283, , , , 
Power absorbed by HTF, kW, -16728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.41, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.61, , , , 
Optical efficiency incl. receiver, %, 60.09, , , , 
Incident flux, kW/m2, 16.359, 0.000, 195.583, 35.750, 
No. rays traced, -, 858571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71140, , , , 
