fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10355, , , , 
Power absorbed by HTF, kW, -24656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.07, , , , 
Optical efficiency incl. receiver, %, 34.03, , , , 
Incident flux, kW/m2, 9.3223, 0.0000, 81.1704, 18.1922, 
No. rays traced, -, 419218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71598, , , , 
