fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6017.7, , , , 
Power absorbed by HTF, kW, -28993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.47, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.82, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 20.96, , , , 
Optical efficiency incl. receiver, %, 19.78, , , , 
Incident flux, kW/m2, 5.3921, 0.0000, 42.8306, 10.2251, 
No. rays traced, -, 717561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71098, , , , 
