fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20275, , , , 
Power absorbed by HTF, kW, -14736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.65, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 70.69, , , , 
Optical efficiency incl. receiver, %, 66.63, , , , 
Incident flux, kW/m2, 18.169, 0.000, 199.664, 38.669, 
No. rays traced, -, 488762, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71662, , , , 
