fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9776.9, , , , 
Power absorbed by HTF, kW, -25234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.83, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.01, , , , 
Optical efficiency incl. receiver, %, 32.13, , , , 
Incident flux, kW/m2, 8.7178, 0.0000, 87.0975, 18.4606, 
No. rays traced, -, 1101359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71120, , , , 
