fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4717.2, , , , 
Power absorbed by HTF, kW, -30294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 16.43, , , , 
Optical efficiency incl. receiver, %, 15.50, , , , 
Incident flux, kW/m2, 4.1996, 0.0000, 34.7875, 8.5094, 
No. rays traced, -, 738097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71721, , , , 
