fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18205, , , , 
Power absorbed by HTF, kW, -16806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.05, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.35, , , , 
Optical efficiency incl. receiver, %, 59.83, , , , 
Incident flux, kW/m2, 16.261, 0.000, 180.245, 35.479, 
No. rays traced, -, 862048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71137, , , , 
