fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17832, , , , 
Power absorbed by HTF, kW, -17180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.16, , , , 
Optical efficiency incl. receiver, %, 58.60, , , , 
Incident flux, kW/m2, 15.962, 0.000, 193.430, 35.587, 
No. rays traced, -, 1035607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70518, , , , 
