fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15614, , , , 
Power absorbed by HTF, kW, -19397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 54.45, , , , 
Optical efficiency incl. receiver, %, 51.32, , , , 
Incident flux, kW/m2, 13.968, 0.000, 171.411, 31.565, 
No. rays traced, -, 1178589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70247, , , , 
