fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18734, , , , 
Power absorbed by HTF, kW, -16277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.17, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 65.12, , , , 
Optical efficiency incl. receiver, %, 61.57, , , , 
Incident flux, kW/m2, 16.709, 0.000, 199.403, 37.009, 
No. rays traced, -, 975013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70645, , , , 
