fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15349, , , , 
Power absorbed by HTF, kW, -19663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.30, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 53.58, , , , 
Optical efficiency incl. receiver, %, 50.44, , , , 
Incident flux, kW/m2, 13.807, 0.000, 134.159, 28.008, 
No. rays traced, -, 287665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72110, , , , 
