fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14321, , , , 
Power absorbed by HTF, kW, -20690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.61, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 49.92, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.803, 0.000, 141.698, 28.247, 
No. rays traced, -, 1084894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70699, , , , 
