fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19416, , , , 
Power absorbed by HTF, kW, -15595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.78, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.65, , , , 
Optical efficiency incl. receiver, %, 63.81, , , , 
Incident flux, kW/m2, 17.402, 0.000, 192.005, 36.994, 
No. rays traced, -, 563150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71371, , , , 
