fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18414, , , , 
Power absorbed by HTF, kW, -16597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.99, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.15, , , , 
Optical efficiency incl. receiver, %, 60.52, , , , 
Incident flux, kW/m2, 16.507, 0.000, 193.717, 36.490, 
No. rays traced, -, 997307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70503, , , , 
