fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12337, , , , 
Power absorbed by HTF, kW, -22674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 43.02, , , , 
Optical efficiency incl. receiver, %, 40.55, , , , 
Incident flux, kW/m2, 11.033, 0.000, 124.471, 24.725, 
No. rays traced, -, 1247420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70311, , , , 
