fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16368, , , , 
Power absorbed by HTF, kW, -18644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.98, , , , 
Optical efficiency incl. receiver, %, 53.79, , , , 
Incident flux, kW/m2, 14.636, 0.000, 166.661, 31.957, 
No. rays traced, -, 948376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71314, , , , 
