fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18077, , , , 
Power absorbed by HTF, kW, -16934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.99, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 16.202, 0.000, 176.824, 34.478, 
No. rays traced, -, 601117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71792, , , , 
