fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9667.3, , , , 
Power absorbed by HTF, kW, -25344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.67, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.7542, 0.0000, 91.9148, 18.4135, 
No. rays traced, -, 451398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73083, , , , 
