fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18480, , , , 
Power absorbed by HTF, kW, -16532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.96, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.36, , , , 
Optical efficiency incl. receiver, %, 60.73, , , , 
Incident flux, kW/m2, 16.531, 0.000, 189.749, 36.457, 
No. rays traced, -, 997602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70757, , , , 
