fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14605, , , , 
Power absorbed by HTF, kW, -20406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.35, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.90, , , , 
Optical efficiency incl. receiver, %, 48.00, , , , 
Incident flux, kW/m2, 13.054, 0.000, 160.626, 29.795, 
No. rays traced, -, 1243983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70352, , , , 
