fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19543, , , , 
Power absorbed by HTF, kW, -15468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.67, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.07, , , , 
Optical efficiency incl. receiver, %, 64.23, , , , 
Incident flux, kW/m2, 17.488, 0.000, 199.568, 38.056, 
No. rays traced, -, 798276, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71146, , , , 
